Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
click,Firefox 52.0,,2018-07-05 21:08:37,2018-07-05 21:08:38,1.545s,PASSED
delay,Firefox 52.0,,2018-07-05 21:08:38,2018-07-05 21:08:40,2.000s,PASSED
click,Firefox 52.0,,2018-07-05 21:08:40,2018-07-05 21:08:40,0.198s,PASSED
delay,Firefox 52.0,,2018-07-05 21:08:40,2018-07-05 21:08:44,4.001s,PASSED
click,Firefox 52.0,,2018-07-05 21:08:44,2018-07-05 21:08:44,0.104s,PASSED
delay,Firefox 52.0,,2018-07-05 21:08:44,2018-07-05 21:08:48,4.001s,PASSED
click,Firefox 52.0,,2018-07-05 21:08:48,2018-07-05 21:08:49,0.115s,PASSED
delay,Firefox 52.0,,2018-07-05 21:08:49,2018-07-05 21:08:53,4.002s,PASSED
click,Firefox 52.0,,2018-07-05 21:08:53,2018-07-05 21:10:38,1m - 45.869s,FAILED
,,,,,,
Test Cases/DDS-264/DDS-4093 User should be able to enter the name of the item in the search box,Firefox 52.0,,2018-07-05 21:10:38,2018-07-05 21:11:36,57.638s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:10:38,2018-07-05 21:11:00,21.921s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:11:00,2018-07-05 21:11:29,29.052s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:11:29,2018-07-05 21:11:31,1.813s,PASSED
click,Firefox 52.0,,2018-07-05 21:11:31,2018-07-05 21:11:32,0.330s,PASSED
verifyElementAttributeValue,Firefox 52.0,,2018-07-05 21:11:32,2018-07-05 21:11:36,4.216s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:11:36,2018-07-05 21:11:36,0.229s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4094 search by type section should be displayed on entering the name of the text,Firefox 52.0,,2018-07-05 21:11:36,2018-07-05 21:12:23,46.907s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:11:36,2018-07-05 21:12:17,40.588s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:12:17,2018-07-05 21:12:23,6.194s,PASSED
"Statement - Value = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SearchResultPage/SearchItemTab/CatalogItems/Catalog Item List Verification/Laptop For 1 Row), STOP_ON_FAILURE)",Firefox 52.0,,2018-07-05 21:12:23,2018-07-05 21:12:23,0.039s,PASSED
verifyMatch,Firefox 52.0,,2018-07-05 21:12:23,2018-07-05 21:12:23,0.008s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4096  Cant find what u are looking for  Create request option  should be displayed below search type after typing item name in the search box,Firefox 52.0,,2018-07-05 21:12:23,2018-07-05 21:13:17,53.867s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:12:23,2018-07-05 21:12:45,21.598s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:12:45,2018-07-05 21:13:16,31.294s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:13:16,2018-07-05 21:13:16,0.416s,PASSED
click,Firefox 52.0,,2018-07-05 21:13:16,2018-07-05 21:13:17,0.290s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:13:17,2018-07-05 21:13:17,0.032s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:13:17,2018-07-05 21:13:17,0.174s,PASSED
,,,,,,
"Test Cases/DDS-264/DDS-4097 On online store page, user should be able to search item with multilingual characters",Firefox 52.0,,2018-07-05 21:13:17,2018-07-05 21:14:19,1m - 2.069s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:13:17,2018-07-05 21:13:41,23.611s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:13:41,2018-07-05 21:14:14,33.229s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:14:14,2018-07-05 21:14:14,0.409s,PASSED
click,Firefox 52.0,,2018-07-05 21:14:14,2018-07-05 21:14:14,0.310s,PASSED
verifyElementAttributeValue,Firefox 52.0,,2018-07-05 21:14:14,2018-07-05 21:14:19,4.222s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:14:19,2018-07-05 21:14:19,0.229s,PASSED
,,,,,,
"Test Cases/DDS-264/DDS-4098 On online store page, user should be able to search item with xss character",Firefox 52.0,,2018-07-05 21:14:19,2018-07-05 21:14:35,15.810s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:14:19,2018-07-05 21:14:34,15.480s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:14:34,2018-07-05 21:14:35,0.158s,PASSED
doubleClick,Firefox 52.0,,2018-07-05 21:14:35,2018-07-05 21:14:35,0.101s,FAILED
,,,,,,
Test Cases/DDS-264/DDS-4099 On online store page user should be able to search item with special characters,Firefox 52.0,,2018-07-05 21:14:35,2018-07-05 21:15:30,54.925s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:14:35,2018-07-05 21:14:56,20.933s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:14:56,2018-07-05 21:15:24,28.707s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:15:24,2018-07-05 21:15:25,0.404s,PASSED
click,Firefox 52.0,,2018-07-05 21:15:25,2018-07-05 21:15:25,0.329s,PASSED
verifyElementAttributeValue,Firefox 52.0,,2018-07-05 21:15:25,2018-07-05 21:15:29,4.242s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:15:29,2018-07-05 21:15:30,0.236s,PASSED
,,,,,,
"Test Cases/DDS-264/DDS-4100 On online store page, user should be able to search item with numeric  characters",Firefox 52.0,,2018-07-05 21:15:30,2018-07-05 21:16:31,1m - 1.829s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:15:30,2018-07-05 21:15:48,18.718s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:15:48,2018-07-05 21:16:24,35.074s,PASSED
click,Firefox 52.0,,2018-07-05 21:16:24,2018-07-05 21:16:24,0.353s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:16:24,2018-07-05 21:16:31,7.409s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:16:31,2018-07-05 21:16:31,0.025s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:16:31,2018-07-05 21:16:31,0.173s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4101 Item search should perform text-based search in various catalog field such as item name and show all those items on search result page,Firefox 52.0,,2018-07-05 21:16:31,2018-07-05 21:17:40,1m - 8.641s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:16:32,2018-07-05 21:16:53,21.711s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:16:53,2018-07-05 21:17:33,39.449s,PASSED
click,Firefox 52.0,,2018-07-05 21:17:33,2018-07-05 21:17:33,0.291s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:17:33,2018-07-05 21:17:40,6.939s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:17:40,2018-07-05 21:17:40,0.023s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:17:40,2018-07-05 21:17:40,0.179s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4103 Item search should perform text-based  search in various catalog field such as  mfr name and show all those items on search result page,Firefox 52.0,,2018-07-05 21:17:40,2018-07-05 21:19:11,1m - 31.087s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:17:40,2018-07-05 21:17:59,18.516s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:17:59,2018-07-05 21:18:37,38.452s,PASSED
click,Firefox 52.0,,2018-07-05 21:18:37,2018-07-05 21:18:37,0.334s,PASSED
waitForElementVisible,Firefox 52.0,,2018-07-05 21:18:37,2018-07-05 21:19:08,30.921s,PASSED
delay,Firefox 52.0,,2018-07-05 21:19:08,2018-07-05 21:19:10,2.001s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:19:10,2018-07-05 21:19:11,0.623s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:19:11,2018-07-05 21:19:11,0.177s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4104 Item search should perform text-based search in various catalog field such as supplier name and show all those items on search result page,Firefox 52.0,,2018-07-05 21:19:11,2018-07-05 21:20:15,1m - 3.602s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:19:11,2018-07-05 21:19:33,21.503s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:19:33,2018-07-05 21:20:02,28.749s,PASSED
click,Firefox 52.0,,2018-07-05 21:20:02,2018-07-05 21:20:02,0.251s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:20:02,2018-07-05 21:20:14,12.225s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:20:14,2018-07-05 21:20:14,0.038s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:20:14,2018-07-05 21:20:15,0.540s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:20:15,2018-07-05 21:20:15,0.226s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4105 Item search should perform text-based search in various catalog field such as mfr part ID and show all those items on search result page,Firefox 52.0,,2018-07-05 21:20:15,2018-07-05 21:21:25,1m - 9.822s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:20:15,2018-07-05 21:20:32,17.588s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:20:32,2018-07-05 21:21:09,36.847s,PASSED
click,Firefox 52.0,,2018-07-05 21:21:09,2018-07-05 21:21:10,0.338s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:21:10,2018-07-05 21:21:21,11.349s,PASSED
scrollToElement,Firefox 52.0,,2018-07-05 21:21:21,2018-07-05 21:21:21,0.029s,PASSED
click,Firefox 52.0,,2018-07-05 21:21:21,2018-07-05 21:21:21,0.223s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:21:21,2018-07-05 21:21:22,0.983s,PASSED
delay,Firefox 52.0,,2018-07-05 21:21:22,2018-07-05 21:21:24,2.001s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:21:24,2018-07-05 21:21:24,0.235s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:21:24,2018-07-05 21:21:25,0.175s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4106 Item search should perform text-based search in various catalog field such as item desc and show all those items on search result page,Firefox 52.0,,2018-07-05 21:21:25,2018-07-05 21:22:28,1m - 3.448s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:21:25,2018-07-05 21:21:41,16.700s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:21:41,2018-07-05 21:22:14,32.168s,PASSED
click,Firefox 52.0,,2018-07-05 21:22:14,2018-07-05 21:22:14,0.331s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:22:14,2018-07-05 21:22:27,13.431s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:22:27,2018-07-05 21:22:27,0.041s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:22:27,2018-07-05 21:22:28,0.550s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:22:28,2018-07-05 21:22:28,0.173s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4107 Item search should perform text-based search in various catalog field such as  ERP ID and show all those items on search result page,Firefox 52.0,,2018-07-05 21:22:28,2018-07-05 21:23:35,1m - 6.833s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:22:28,2018-07-05 21:22:46,17.890s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:22:46,2018-07-05 21:23:20,33.568s,PASSED
click,Firefox 52.0,,2018-07-05 21:23:20,2018-07-05 21:23:20,0.329s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:23:20,2018-07-05 21:23:32,11.720s,PASSED
click,Firefox 52.0,,2018-07-05 21:23:32,2018-07-05 21:23:32,0.214s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:23:32,2018-07-05 21:23:32,0.565s,PASSED
delay,Firefox 52.0,,2018-07-05 21:23:32,2018-07-05 21:23:34,2.000s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:23:34,2018-07-05 21:23:35,0.322s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:23:35,2018-07-05 21:23:35,0.173s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4109 User should be able to view the search results in order of relevance mentioned,Firefox 52.0,,2018-07-05 21:23:35,2018-07-05 21:24:39,1m - 4.398s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:23:35,2018-07-05 21:24:29,54.447s,PASSED
waitForElementVisible,Firefox 52.0,,2018-07-05 21:24:29,2018-07-05 21:24:39,9.136s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:24:39,2018-07-05 21:24:39,0.536s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:24:39,2018-07-05 21:24:39,0.227s,PASSED
,,,,,,
"Test Cases/DDS-264/DDS-4110 System should display the number of results found, along with the search text",Firefox 52.0,,2018-07-05 21:24:39,2018-07-05 21:25:49,1m - 9.520s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:24:39,2018-07-05 21:25:30,50.459s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:25:30,2018-07-05 21:25:38,8.443s,PASSED
delay,Firefox 52.0,,2018-07-05 21:25:38,2018-07-05 21:25:48,10.001s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:25:48,2018-07-05 21:25:49,0.548s,PASSED
,,,,,,
"Test Cases/DDS-264/DDS-4111 On search result page Verbiage in the title should be , Showing 1 of 1 results of item",Firefox 52.0,,2018-07-05 21:25:49,2018-07-05 21:26:44,54.922s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:25:49,2018-07-05 21:26:35,46.161s,PASSED
waitForElementVisible,Firefox 52.0,,2018-07-05 21:26:35,2018-07-05 21:26:43,8.002s,PASSED
scrollToElement,Firefox 52.0,,2018-07-05 21:26:43,2018-07-05 21:26:43,0.032s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:26:43,2018-07-05 21:26:44,0.508s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:26:44,2018-07-05 21:26:44,0.170s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4112 User should be able to view product details by clicking on the item description,Firefox 52.0,,2018-07-05 21:26:44,2018-07-05 21:27:42,57.846s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:26:44,2018-07-05 21:27:31,47.092s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:27:31,2018-07-05 21:27:39,8.037s,PASSED
click,Firefox 52.0,,2018-07-05 21:27:39,2018-07-05 21:27:39,0.195s,PASSED
delay,Firefox 52.0,,2018-07-05 21:27:39,2018-07-05 21:27:41,2.001s,PASSED
takeScreenshot,Firefox 52.0,,2018-07-05 21:27:41,2018-07-05 21:27:41,0.288s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:27:41,2018-07-05 21:27:42,0.172s,PASSED
,,,,,,
Test Cases/DDS-264/DDS-4119 Out of Stock should be displayed within search results with a Out of Stock label in red in front of the lead time,Firefox 52.0,,2018-07-05 21:27:42,2018-07-05 21:28:38,56.669s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:27:42,2018-07-05 21:27:56,14.527s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:27:56,2018-07-05 21:28:31,34.614s,PASSED
click,Firefox 52.0,,2018-07-05 21:28:31,2018-07-05 21:28:31,0.327s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:28:31,2018-07-05 21:28:38,6.932s,PASSED
verifyElementAttributeValue,Firefox 52.0,,2018-07-05 21:28:38,2018-07-05 21:28:38,0.028s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:28:38,2018-07-05 21:28:38,0.172s,PASSED
,,,,,,
Test Cases/DDS-272/DDS - 3964 QTY or Amt field should n ot accept minimum -1 value,Firefox 52.0,,2018-07-05 21:28:38,2018-07-05 21:29:43,1m - 4.803s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:28:38,2018-07-05 21:29:31,53.047s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:29:31,2018-07-05 21:29:39,7.947s,PASSED
click,Firefox 52.0,,2018-07-05 21:29:39,2018-07-05 21:29:39,0.102s,PASSED
click,Firefox 52.0,,2018-07-05 21:29:39,2018-07-05 21:29:40,0.077s,PASSED
click,Firefox 52.0,,2018-07-05 21:29:40,2018-07-05 21:29:40,0.158s,PASSED
delay,Firefox 52.0,,2018-07-05 21:29:40,2018-07-05 21:29:43,3.000s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:29:43,0.105s,PASSED
click,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:29:43,0.075s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:29:43,0.004s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:29:43,0.039s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:29:43,0.172s,PASSED
,,,,,,
Test Cases/DDS-272/DDS 3939 login to a different window with same credentials and add the item verify whether in other window count in the cart increases dynamically,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:33:17,3m - 33.636s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:29:43,2018-07-05 21:30:00,16.727s,PASSED
click,Firefox 52.0,,2018-07-05 21:30:00,2018-07-05 21:30:34,34.477s,PASSED
delay,Firefox 52.0,,2018-07-05 21:30:34,2018-07-05 21:30:37,3.001s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:30:37,2018-07-05 21:30:37,0.051s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:30:37,2018-07-05 21:30:37,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:30:37,2018-07-05 21:33:17,2m - 39.302s,FAILED
,,,,,,
Test Cases/DDS-272/DDS 3940 Cart page header should display the count of the items in it,Firefox 52.0,,2018-07-05 21:33:17,2018-07-05 21:36:17,3m - 0.084s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:33:17,2018-07-05 21:33:33,16.655s,PASSED
click,Firefox 52.0,,2018-07-05 21:33:33,2018-07-05 21:34:13,39.626s,PASSED
delay,Firefox 52.0,,2018-07-05 21:34:13,2018-07-05 21:34:16,3.001s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:34:16,2018-07-05 21:34:16,0.048s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:34:16,2018-07-05 21:34:16,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:34:16,2018-07-05 21:36:17,2m - 0.676s,FAILED
,,,,,,
Test Cases/DDS-272/DDS 3943 Following column should be present in the cart page,Firefox 52.0,,2018-07-05 21:36:17,2018-07-05 21:38:43,2m - 26.275s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:36:17,2018-07-05 21:38:35,2m - 17.903s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:38:35,2018-07-05 21:38:42,7.297s,PASSED
click,Firefox 52.0,,2018-07-05 21:38:42,2018-07-05 21:38:42,0.104s,PASSED
click,Firefox 52.0,,2018-07-05 21:38:42,2018-07-05 21:38:42,0.085s,PASSED
click,Firefox 52.0,,2018-07-05 21:38:42,2018-07-05 21:38:42,0.200s,PASSED
waitForPageLoad,Firefox 52.0,,2018-07-05 21:38:42,2018-07-05 21:38:43,0.311s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.021s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.021s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.036s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.018s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.010s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.023s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.016s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:38:43,0.177s,PASSED
,,,,,,
Test Cases/DDS-272/DDS- 3959 QTY or Amt field should not accept special characters,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:39:42,59.368s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:38:43,2018-07-05 21:39:34,50.946s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:39:34,2018-07-05 21:39:41,7.357s,PASSED
click,Firefox 52.0,,2018-07-05 21:39:41,2018-07-05 21:39:42,0.102s,PASSED
click,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.084s,PASSED
click,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.161s,PASSED
