Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
sendKeys,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.379s,PASSED
click,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.071s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.008s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.023s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:39:42,0.168s,PASSED
,,,,,,
Test Cases/DDS-272/DDS- 3967 When 0 is entered in QTYor Amt field and navigated away field should be blanked and Popup should be displayed,Firefox 52.0,,2018-07-05 21:39:42,2018-07-05 21:40:49,1m - 6.159s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:39:43,2018-07-05 21:40:39,56.940s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:40:39,2018-07-05 21:40:47,8.015s,PASSED
click,Firefox 52.0,,2018-07-05 21:40:47,2018-07-05 21:40:48,0.113s,PASSED
click,Firefox 52.0,,2018-07-05 21:40:48,2018-07-05 21:40:48,0.076s,PASSED
click,Firefox 52.0,,2018-07-05 21:40:48,2018-07-05 21:40:48,0.168s,PASSED
sendKeys,Firefox 52.0,,2018-07-05 21:40:48,2018-07-05 21:40:49,0.777s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3933 Cart icon should be clickable,Firefox 52.0,,2018-07-05 21:40:49,2018-07-05 21:41:41,52.709s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:40:49,2018-07-05 21:41:06,17.624s,PASSED
verifyElementClickable,Firefox 52.0,,2018-07-05 21:41:06,2018-07-05 21:41:41,35.015s,PASSED
,,,,,,
Test Cases/DDS-272/DDS-3935 On clicking on cart icon cart page should be displayed,Firefox 52.0,,2018-07-05 21:41:41,2018-07-05 21:42:48,1m - 7.002s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:41:41,2018-07-05 21:42:39,57.234s,PASSED
waitForElementClickable,Firefox 52.0,,2018-07-05 21:42:39,2018-07-05 21:42:45,6.118s,PASSED
click,Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:45,0.104s,PASSED
click,Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:45,0.081s,PASSED
click,Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:45,0.159s,PASSED
Statement - url = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getUrl(),Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:45,0.017s,PASSED
verifyMatch,Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:45,0.000s,PASSED
delay,Firefox 52.0,,2018-07-05 21:42:45,2018-07-05 21:42:48,3.001s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:42:48,2018-07-05 21:42:48,0.232s,PASSED
,,,,,,
Test Cases/DDS-272/DDS-3937 Count of items should be displayed on cart icon,Firefox 52.0,,2018-07-05 21:42:48,2018-07-05 21:45:35,2m - 46.385s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:42:48,2018-07-05 21:43:04,15.850s,PASSED
click,Firefox 52.0,,2018-07-05 21:43:04,2018-07-05 21:43:35,30.842s,PASSED
delay,Firefox 52.0,,2018-07-05 21:43:35,2018-07-05 21:43:38,3.002s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:43:38,2018-07-05 21:43:38,0.045s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:43:38,2018-07-05 21:43:38,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:43:38,2018-07-05 21:45:35,1m - 56.568s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3938 Add a cart item and verify whether count in the cart icon is increased dynamically,Firefox 52.0,,2018-07-05 21:45:35,2018-07-05 21:48:30,2m - 55.502s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:45:35,2018-07-05 21:45:50,15.634s,PASSED
click,Firefox 52.0,,2018-07-05 21:45:50,2018-07-05 21:46:26,36.015s,PASSED
delay,Firefox 52.0,,2018-07-05 21:46:26,2018-07-05 21:46:29,3.001s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:46:29,2018-07-05 21:46:30,0.057s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:46:30,2018-07-05 21:46:30,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:46:30,2018-07-05 21:48:30,2m - 0.698s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3941 Count in cart page should be updated dynamically,Firefox 52.0,,2018-07-05 21:48:30,2018-07-05 21:51:26,2m - 55.763s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:48:30,2018-07-05 21:48:45,14.956s,PASSED
click,Firefox 52.0,,2018-07-05 21:48:45,2018-07-05 21:49:22,37.111s,PASSED
delay,Firefox 52.0,,2018-07-05 21:49:22,2018-07-05 21:49:25,3.000s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:49:25,2018-07-05 21:49:25,0.066s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:49:25,2018-07-05 21:49:25,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:49:25,2018-07-05 21:51:26,2m - 0.570s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3942 Count in the cart page should be prefixed with 0 if the count is in sigle digit,Firefox 52.0,,2018-07-05 21:51:26,2018-07-05 21:52:27,1m - 1.368s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:51:26,2018-07-05 21:51:42,15.600s,PASSED
click,Firefox 52.0,,2018-07-05 21:51:42,2018-07-05 21:52:12,30.702s,PASSED
delay,Firefox 52.0,,2018-07-05 21:52:12,2018-07-05 21:52:15,3.002s,PASSED
"Statement - b = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Empty Cart Button), ""ng-reflect-is-disabled"")",Firefox 52.0,,2018-07-05 21:52:15,2018-07-05 21:52:15,0.055s,PASSED
"Statement - If (b == ""false"")",Firefox 52.0,,2018-07-05 21:52:15,2018-07-05 21:52:15,0.000s,PASSED
Statement - Else,Firefox 52.0,,2018-07-05 21:52:15,2018-07-05 21:52:27,11.945s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3945 Item Name should be a hyperlink,Firefox 52.0,,2018-07-05 21:52:27,2018-07-05 21:53:30,1m - 2.904s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:52:27,2018-07-05 21:53:22,54.847s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:53:22,2018-07-05 21:53:29,6.753s,PASSED
click,Firefox 52.0,,2018-07-05 21:53:29,2018-07-05 21:53:29,0.108s,PASSED
click,Firefox 52.0,,2018-07-05 21:53:29,2018-07-05 21:53:29,0.075s,PASSED
click,Firefox 52.0,,2018-07-05 21:53:29,2018-07-05 21:53:29,0.166s,PASSED
click,Firefox 52.0,,2018-07-05 21:53:29,2018-07-05 21:53:30,0.652s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:53:30,2018-07-05 21:53:30,0.029s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:53:30,2018-07-05 21:53:30,0.018s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:53:30,2018-07-05 21:53:30,0.178s,PASSED
,,,,,,
Test Cases/DDS-272/DDS-3946 Pop-up should be displayed on clicking on the item name,Firefox 52.0,,2018-07-05 21:53:30,2018-07-05 21:54:30,1m - 0.134s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:53:30,2018-07-05 21:54:22,51.765s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:54:22,2018-07-05 21:54:29,7.150s,PASSED
click,Firefox 52.0,,2018-07-05 21:54:29,2018-07-05 21:54:29,0.099s,PASSED
click,Firefox 52.0,,2018-07-05 21:54:29,2018-07-05 21:54:29,0.077s,PASSED
click,Firefox 52.0,,2018-07-05 21:54:29,2018-07-05 21:54:30,0.153s,PASSED
click,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:54:30,0.620s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:54:30,0.009s,PASSED
verifyElementText,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:54:30,0.015s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:54:30,0.178s,PASSED
,,,,,,
Test Cases/DDS-272/DDS-3948 Item number for catalog items should have its Part number displayed in it,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:57:18,2m - 47.591s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:54:30,2018-07-05 21:55:27,56.720s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:55:27,2018-07-05 21:55:33,5.458s,PASSED
click,Firefox 52.0,,2018-07-05 21:55:33,2018-07-05 21:55:33,0.106s,PASSED
Statement - PartNo = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Part No For Item1)),Firefox 52.0,,2018-07-05 21:55:33,2018-07-05 21:55:33,0.032s,PASSED
click,Firefox 52.0,,2018-07-05 21:55:33,2018-07-05 21:55:33,0.078s,PASSED
click,Firefox 52.0,,2018-07-05 21:55:33,2018-07-05 21:55:33,0.154s,PASSED
Statement - ItemNo = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Item No details for Item 1)),Firefox 52.0,,2018-07-05 21:55:33,2018-07-05 21:57:18,1m - 44.976s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3950 Supplier Name should be prepopulated for catalog items and field should not be editable,Firefox 52.0,Supplier Name should be prepopulated for catalog items and field should not be editable.,2018-07-05 21:57:18,2018-07-05 21:58:19,1m - 0.526s,PASSED
callTestCase,Firefox 52.0,,2018-07-05 21:57:18,2018-07-05 21:58:11,52.679s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:58:11,2018-07-05 21:58:17,6.658s,PASSED
Statement - ActualSupplierName = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SearchResultPage/SearchItemTab/CatalogItems/Supplier Name for ITEM1)),Firefox 52.0,,2018-07-05 21:58:17,2018-07-05 21:58:17,0.025s,PASSED
"Statement - arr1 = ActualSupplierName.split("" "")",Firefox 52.0,,2018-07-05 21:58:17,2018-07-05 21:58:17,0.007s,PASSED
"Statement - actual = arr1[1] + "" "" + arr1[2] + "" "" + arr1[3] + "" "" + arr1[4]",Firefox 52.0,,2018-07-05 21:58:17,2018-07-05 21:58:17,0.000s,PASSED
click,Firefox 52.0,,2018-07-05 21:58:17,2018-07-05 21:58:18,0.093s,PASSED
click,Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:18,0.081s,PASSED
click,Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:18,0.174s,PASSED
"Statement - ExpectedSupplierName = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Supplier name For ITEM1), STOP_ON_FAILURE)",Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:18,0.538s,PASSED
verifyMatch,Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:18,0.000s,PASSED
verifyElementNotHasAttribute,Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:18,0.026s,PASSED
closeBrowser,Firefox 52.0,,2018-07-05 21:58:18,2018-07-05 21:58:19,0.169s,PASSED
,,,,,,
Test Cases/DDS-272/DDS-3951 Value in currency and unit price field should be autopopulated,Firefox 52.0,,2018-07-05 21:58:19,2018-07-05 21:59:29,1m - 10.112s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:58:19,2018-07-05 21:59:22,1m - 3.875s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 21:59:22,2018-07-05 21:59:28,5.273s,PASSED
Statement - ActualCurrencyValue = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SearchResultPage/SearchItemTab/CatalogItems/Currency Value For ITEM1)),Firefox 52.0,,2018-07-05 21:59:28,2018-07-05 21:59:28,0.026s,PASSED
click,Firefox 52.0,,2018-07-05 21:59:28,2018-07-05 21:59:28,0.100s,PASSED
click,Firefox 52.0,,2018-07-05 21:59:28,2018-07-05 21:59:28,0.077s,PASSED
click,Firefox 52.0,,2018-07-05 21:59:28,2018-07-05 21:59:28,0.171s,PASSED
"Statement - ExpectedCurrencyValue = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Cart Page/Currency and Unit price Text), STOP_ON_FAILURE)",Firefox 52.0,,2018-07-05 21:59:28,2018-07-05 21:59:29,0.520s,PASSED
verifyMatch,Firefox 52.0,,2018-07-05 21:59:29,2018-07-05 21:59:29,0.000s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3952 Currency in unit price should be as per the product currency,Firefox 52.0,,2018-07-05 21:59:29,2018-07-05 22:02:56,3m - 27.778s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 21:59:29,2018-07-05 22:00:20,51.418s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:00:20,2018-07-05 22:01:11,51.061s,PASSED
Statement - ActualCurrencyValue = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getText(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(SearchResultPage/SearchItemTab/CatalogItems/Currency Value For ITEM1)),Firefox 52.0,,2018-07-05 22:01:11,2018-07-05 22:02:56,1m - 45.230s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3953 Currency should be appended before the unit price,Firefox 52.0,,2018-07-05 22:02:56,2018-07-05 22:06:10,3m - 13.624s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:02:56,2018-07-05 22:03:53,56.911s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:03:53,2018-07-05 22:04:25,31.171s,PASSED
click,Firefox 52.0,,2018-07-05 22:04:25,2018-07-05 22:06:10,1m - 45.485s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3954 UOM should be displayed along with quantity,Firefox 52.0,,2018-07-05 22:06:10,2018-07-05 22:09:39,3m - 28.722s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:06:10,2018-07-05 22:07:01,50.817s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:07:01,2018-07-05 22:07:53,52.067s,PASSED
click,Firefox 52.0,,2018-07-05 22:07:53,2018-07-05 22:09:39,1m - 45.780s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3955 QTY or Amt field should be editable,Firefox 52.0,,2018-07-05 22:09:39,2018-07-05 22:12:53,3m - 14.010s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:09:39,2018-07-05 22:10:36,56.902s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:10:36,2018-07-05 22:11:07,31.212s,PASSED
click,Firefox 52.0,,2018-07-05 22:11:07,2018-07-05 22:12:53,1m - 45.798s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3956 when value is updated and user navigates from the field should be autoupdated,Firefox 52.0,,2018-07-05 22:12:53,2018-07-05 22:15:59,3m - 6.532s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:12:53,2018-07-05 22:13:42,49.674s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:13:42,2018-07-05 22:14:14,31.211s,PASSED
click,Firefox 52.0,,2018-07-05 22:14:14,2018-07-05 22:15:59,1m - 45.584s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3958 QTY or Amt field should not accept alphabets,Firefox 52.0,,2018-07-05 22:15:59,2018-07-05 22:20:16,4m - 17.164s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:15:59,2018-07-05 22:16:46,46.660s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:16:46,2018-07-05 22:18:31,1m - 44.552s,PASSED
click,Firefox 52.0,,2018-07-05 22:18:31,2018-07-05 22:20:16,1m - 45.852s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3960 QTY or Amt field should not accept multilingual values,Firefox 52.0,,2018-07-05 22:20:16,2018-07-05 22:24:37,4m - 20.550s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:20:17,2018-07-05 22:21:07,50.269s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:21:07,2018-07-05 22:22:51,1m - 44.428s,PASSED
click,Firefox 52.0,,2018-07-05 22:22:51,2018-07-05 22:24:37,1m - 45.784s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3961 QTY or Amt field should accept minimum of 1,Firefox 52.0,,2018-07-05 22:24:37,2018-07-05 22:27:37,2m - 59.929s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:24:37,2018-07-05 22:25:20,43.186s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:25:20,2018-07-05 22:25:51,31.110s,PASSED
click,Firefox 52.0,,2018-07-05 22:25:51,2018-07-05 22:27:37,1m - 45.562s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3969 When QTYor Amt field value is blank and user navigates to checkout page the quantity should be 1,Firefox 52.0,,2018-07-05 22:27:37,2018-07-05 22:30:58,3m - 21.013s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:27:37,2018-07-05 22:28:20,43.245s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:28:20,2018-07-05 22:29:12,51.865s,PASSED
click,Firefox 52.0,,2018-07-05 22:29:12,2018-07-05 22:30:58,1m - 45.825s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3977 User should be able to delete the individual item,Firefox 52.0,,2018-07-05 22:30:58,2018-07-05 22:35:12,4m - 13.714s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:30:58,2018-07-05 22:31:42,43.515s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:31:42,2018-07-05 22:33:26,1m - 44.363s,PASSED
click,Firefox 52.0,,2018-07-05 22:33:26,2018-07-05 22:35:12,1m - 45.770s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3978 User should be able to delete the entire cart,Firefox 52.0,,2018-07-05 22:35:12,2018-07-05 22:39:26,4m - 13.870s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:35:12,2018-07-05 22:35:55,43.656s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:35:55,2018-07-05 22:37:40,1m - 44.274s,PASSED
click,Firefox 52.0,,2018-07-05 22:37:40,2018-07-05 22:39:26,1m - 45.878s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3980 User should be able to add the deleted item again,Firefox 52.0,,2018-07-05 22:39:26,2018-07-05 22:43:40,4m - 14.051s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:39:26,2018-07-05 22:40:09,43.578s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:40:09,2018-07-05 22:41:54,1m - 44.504s,PASSED
click,Firefox 52.0,,2018-07-05 22:41:54,2018-07-05 22:43:40,1m - 45.905s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3981 On deleting individual item appropriate Alert message should be displayed,Firefox 52.0,,2018-07-05 22:43:40,2018-07-05 22:47:55,4m - 15.436s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:43:40,2018-07-05 22:44:25,45.445s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:44:25,2018-07-05 22:46:09,1m - 44.304s,PASSED
click,Firefox 52.0,,2018-07-05 22:46:09,2018-07-05 22:47:55,1m - 45.623s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3982 On deleting entire cart appropriate Alert message should be displayed,Firefox 52.0,,2018-07-05 22:47:55,2018-07-05 22:51:26,3m - 31.062s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:47:55,2018-07-05 22:48:49,53.542s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:48:49,2018-07-05 22:49:41,51.957s,PASSED
click,Firefox 52.0,,2018-07-05 22:49:41,2018-07-05 22:51:26,1m - 45.498s,FAILED
,,,,,,
Test Cases/DDS-272/DDS-3983 On successful deletion of individual item appropriate message should be displayed,Firefox 52.0,,2018-07-05 22:51:26,2018-07-05 22:55:44,4m - 18.013s,FAILED
callTestCase,Firefox 52.0,,2018-07-05 22:51:26,2018-07-05 22:52:14,48.237s,PASSED
waitForElementPresent,Firefox 52.0,,2018-07-05 22:52:14,2018-07-05 22:53:59,1m - 44.269s,PASSED
click,Firefox 52.0,,2018-07-05 22:53:59,2018-07-05 22:55:44,1m - 45.441s,FAILED
,,,,,,
